"CustomerID","CLV"
"EM39400","4458.113369"
"OA55110","4846.322223"
"XR37151","30966.31981"
"ZB82406","14181.64282"
"OP93305","8991.98452"
"MC85738","17666.56543"
"VV61641","4443.631711"
"IU15885","5208.35385"
"CA55066","20725.37773"
"RS54064","4458.113369"
"AJ32539","11315.20373"
"HC63693","3954.344534"
"US36532","5631.451866"
"WT38706","8647.139152"
"YU83697","21423.63723"
"FG35165","24186.24342"
"BB19609","5165.202368"
"CF62430","12298.6863"
"EG54606","13466.92071"
"XP92021","11513.35549"
"QH61060","4770.550911"
"KV17233","13466.92071"
"BC51708","13755.54279"
"GP20237","20531.64534"
"EX63393","6921.973993"
"SR49919","12298.6863"
"TB40283","8009.028202"
"PT40521","13466.92071"
"BD84823","6838.767672"
"SI26369","4558.498445"
"UW90223","11435.23124"
"IN26765","2410.105206"
"IQ96928","4890.1093"
"LC20778","4643.413135"
"CF44171","13466.92071"
"UL96474","2276.392936"
"IV84135","12298.6863"
"TE11374","11315.20373"
"MG12206","2458.562965"
"CA45756","6903.946532"
"LO39834","13466.92071"
"PY17715","10110.77818"
"YB14965","26197.41498"
"GA93544","2415.063816"
"OO79691","8002.308333"
"PA15141","6005.847375"
"MY56715","6903.946532"
"QC95625","7980.304624"
"AQ34238","4529.976333"
"NG94966","4726.869327"
"JL25091","4458.113369"
"DZ85842","2886.451602"
"BV12771","31516.5084"
"GD57363","6005.847375"
"BR22486","4458.113369"
"JA47688","6005.847375"
"ZK71157","6005.847375"
"JY66887","4454.104455"
"BP90016","2736.352663"
"ZV55368","4730.355248"
"US89481","10189.65429"
"SV85652","13466.92071"
"UB61619","14862.76011"
"HF88410","4726.869327"
"EK59571","3199.75316"
"XN16891","4458.113369"
"PK52952","5213.068893"
"AF10970","6273.911874"
"IM94808","4617.391775"
"MQ68407","13736.1325"
"ZA64638","6944.739992"
"XA55917","3683.472334"
"OQ61223","21423.63723"
"SV35618","2119.894333"
"RA49085","4770.550911"
"ZJ18419","14980.04626"
"OV54878","10033.28281"
"NS39326","13736.1325"
"NH35059","2876.775085"
"KW56110","2409.368488"
"NZ26102","2322.572562"
"JO63462","2722.210707"
"XX88577","4458.113369"
"RE42925","10179.71704"
"PS31050","2713.560376"
"YM99866","12168.74492"
"MD86050","5521.542577"
"GN80437","3619.060986"
"BU41599","13736.1325"
"DW59142","12298.6863"
"RX19151","4836.21886"
"YE27183","6500.409697"
"IK99137","5161.789881"
"MF18493","21423.63723"
"BC43958","24127.50402"
"AU46443","6843.848971"
"TW16499","25464.82059"
"DO98345","8783.165364"
"CB44654","5528.664986"
"PO89542","4529.112791"
"YM77369","13755.54279"
"OY92520","5504.139033"
"ZU88029","7130.294828"
"OY66019","5678.050167"
"FL18392","2722.210707"
"QC30857","10179.71704"
"KI64666","6968.3419"
"FV14881","4506.485006"
"ZH98656","2538.62632"
"AN57220","6273.911874"
"NM95102","24127.50402"
"RO18530","25464.82059"
"TL59568","13024.13012"
"SX98462","4386.277558"
"BJ13380","26197.41498"
"GV71044","3546.400212"
"LU87443","9244.351881"
"EE53627","6940.069184"
"GU82757","13736.1325"
"IN91592","12298.6863"
"QV30663","2538.62632"
"JZ28301","4770.550911"
"ZV32968","24127.50402"
"SC11374","2722.210707"
"VE98553","3587.359906"
"AE62631","5010.44933"
"JI94264","2620.601718"
"GW14698","2722.210707"
"LY17372","10179.71704"
"CD71502","3891.583881"
"LC23144","12819.10289"
"TK61994","2886.451602"
"WP58797","4386.277558"
"QR53727","9415.901707"
"MB63131","5181.054467"
"VD19899","3964.534974"
"NL17031","17771.54902"
"HU81007","13466.92071"
"WG26617","2827.43885"
"NC34154","2886.451602"
"OD70577","2142.892273"
"SB83749","7590.050089"
"XN18885","24127.50402"
"NX62002","21423.63723"
"YZ60434","4250.282624"
"AX36597","4522.883533"
"PL33465","13736.1325"
"LM50087","15096.27023"
"OS95734","6273.911874"
"HT64629","4876.469668"
"SL71970","2415.063816"
"LT16517","10056.5083"
"RQ78687","26197.41498"
"UQ71296","2538.62632"
"BC77846","7465.980556"
"LE74625","13466.92071"
"VV35420","24127.50402"
"HW19141","13736.1325"
"PF88939","13466.92071"
"HL14274","3954.344534"
"XC77244","24127.50402"
"RU75949","8583.272854"
"CK29372","4254.620669"
"RZ98310","14455.86021"
"YP38413","8847.444221"
"LJ35581","43019.01278"
"AZ15952","12168.74492"
"ER51965","12168.74492"
"CJ59481","26197.41498"
"JZ76788","8372.851175"
"IU95336","10083.48688"
"NN44612","3211.070017"
"KM65135","4529.112791"
"UR27848","21423.63723"
"SG53084","11833.76732"
"AT18041","2523.959554"
"BT68954","7304.15545"
"UO12263","6669.184698"
"VQ48245","8991.98452"
"FL50532","12168.74492"
"YC45944","2933.960426"
"PB16956","9546.81655"
"UZ95992","13736.1325"
"LX74249","6273.911874"
"QI11566","4254.620669"
"LK39646","2312.328541"
"UA53326","10083.48688"
"ZF81243","13736.1325"
"GE49670","5313.294035"
"CR76145","2678.457672"
"XY57950","3799.746262"
"RM31359","10179.71704"
"SN26999","26197.41498"
"PQ35034","4726.869327"
"QV76563","4760.941906"
"EA55071","13736.1325"
"SY36127","4904.894731"
"MB12747","4726.869327"
"FT61724","5253.487908"
"DV62119","3716.479655"
"KQ98040","4836.21886"
"XK20264","26223.81193"
"RD53171","2419.306466"
"CT84535","3210.417377"
"CH76379","9112.266649"
"TA35356","12206.89208"
"OF38237","4904.894731"
"MN74944","9546.81655"
"QT84069","4458.113369"
"VP84987","21423.63723"
"DN46994","4499.493252"
"GY23881","4458.113369"
"IX46908","6582.286333"
"WH24638","11315.20373"
"EB61889","11315.20373"
"SZ94413","4904.894731"
"FV63234","5527.988928"
"MQ84363","3587.359906"
"US30122","2239.647297"
"RM93459","21423.63723"
"SP29219","3008.969524"
